User-agent: *
Disallow: /admin/
Disallow: /public/forgot_password.php
Disallow: /public/reset_password.php
Disallow: /actress_profile.php
Disallow: /public/actress_profile.php
Disallow: /maker_resolve.php
Disallow: /public/maker_resolve.php
Disallow: /out.php?to=
Disallow: /public/out.php?to=
Disallow: /vr_affiliate.php
Disallow: /public/vr_affiliate.php
Disallow: /*?*sort=
Disallow: /*?*order=
Disallow: /*?*rank_period=
Disallow: /*?*affiliate_id=
Sitemap: https://pinkclub-fanza.com/sitemap.php
